Entry Time,Exit Time,Ticker,Signal,Option Type,Strike,Entry Price,Exit Price,PnL,Exit Reason,Lot Size
2023-01-02 11:25:00+05:30,2023-01-02 11:26:00+05:30,NIFTY05JAN2318200CE,Sell,CE,18200,94.3,90.95,2512.499999999996,Take-Profit,750
2023-01-02 12:15:00+05:30,2023-01-02 12:19:00+05:30,NIFTY05JAN2318200PE,Buy,PE,18200,96.35,98.9,-1912.5000000000086,Stop-Loss,750
2023-01-02 12:30:00+05:30,2023-01-02 12:31:00+05:30,NIFTY05JAN2318150CE,Sell,CE,18150,115.2,118.65,-2587.5000000000023,Stop-Loss,750
2023-01-02 13:10:00+05:30,2023-01-02 13:13:00+05:30,NIFTY05JAN2318150PE,Buy,PE,18150,78.35,75.1,2437.5,Take-Profit,750
2023-01-02 13:45:00+05:30,2023-01-02 13:50:00+05:30,NIFTY05JAN2318200CE,Sell,CE,18200,89.55,85.1,3337.5000000000023,Take-Profit,750
2023-01-02 14:40:00+05:30,2023-01-02 14:41:00+05:30,NIFTY05JAN2318150PE,Buy,PE,18150,90.7,87.5,2400.0000000000023,Take-Profit,750
2023-01-03 09:20:00+05:30,2023-01-03 09:22:00+05:30,NIFTY05JAN2318150CE,Sell,CE,18150,98.25,104.25,-4500.0,Stop-Loss,750
2023-01-03 09:45:00+05:30,2023-01-03 09:51:00+05:30,NIFTY05JAN2318200PE,Buy,PE,18200,83.05,79.95,2324.999999999996,Take-Profit,750
2023-01-03 10:50:00+05:30,2023-01-03 10:52:00+05:30,NIFTY05JAN2318200CE,Sell,CE,18200,100.9,103.0,-1574.9999999999957,Stop-Loss,750
2023-01-03 11:10:00+05:30,2023-01-03 11:14:00+05:30,NIFTY05JAN2318250PE,Buy,PE,18250,85.95,87.5,-1162.499999999998,Stop-Loss,750
2023-01-03 11:25:00+05:30,2023-01-03 11:28:00+05:30,NIFTY05JAN2318250CE,Sell,CE,18250,75.0,77.2,-1650.000000000002,Stop-Loss,750
2023-01-03 11:35:00+05:30,2023-01-03 11:38:00+05:30,NIFTY05JAN2318250PE,Buy,PE,18250,85.0,87.45,-1837.500000000002,Stop-Loss,750
2023-01-03 11:40:00+05:30,2023-01-03 11:44:00+05:30,NIFTY05JAN2318250CE,Sell,CE,18250,73.1,75.2,-1575.0000000000064,Stop-Loss,750
2023-01-03 12:45:00+05:30,2023-01-03 12:48:00+05:30,NIFTY05JAN2318200PE,Buy,PE,18200,85.5,88.0,-1875.0,Stop-Loss,750
2023-01-03 15:00:00+05:30,2023-01-03 15:01:00+05:30,NIFTY05JAN2318250CE,Sell,CE,18250,72.5,68.05,3337.5000000000023,Take-Profit,750
2023-01-04 10:25:00+05:30,2023-01-04 10:26:00+05:30,NIFTY05JAN2318150PE,Buy,PE,18150,66.9,64.8,1575.0000000000064,Take-Profit,750
2023-01-04 10:50:00+05:30,2023-01-04 10:52:00+05:30,NIFTY05JAN2318150CE,Sell,CE,18150,62.6,60.0,1950.0000000000011,Take-Profit,750
2023-01-04 11:30:00+05:30,2023-01-04 11:31:00+05:30,NIFTY05JAN2318100PE,Buy,PE,18100,64.8,69.25,-3337.5000000000023,Stop-Loss,750
2023-01-04 11:50:00+05:30,2023-01-04 11:54:00+05:30,NIFTY05JAN2318100CE,Sell,CE,18100,66.6,62.0,3449.999999999996,Take-Profit,750
2023-01-04 12:25:00+05:30,2023-01-04 12:27:00+05:30,NIFTY05JAN2318050PE,Buy,PE,18050,69.3,66.35,2212.5000000000023,Take-Profit,750
2023-01-04 14:25:00+05:30,2023-01-04 14:26:00+05:30,NIFTY05JAN2318100CE,Sell,CE,18100,55.65,50.65,3750.0,Take-Profit,750
2023-01-05 09:20:00+05:30,2023-01-05 09:21:00+05:30,NIFTY05JAN2318050PE,Buy,PE,18050,43.35,40.7,1987.4999999999989,Take-Profit,750
2023-01-05 09:50:00+05:30,2023-01-05 09:51:00+05:30,NIFTY05JAN2318050CE,Sell,CE,18050,46.0,48.85,-2137.500000000001,Stop-Loss,750
2023-01-05 10:20:00+05:30,2023-01-05 10:21:00+05:30,NIFTY05JAN2318050PE,Buy,PE,18050,40.6,38.85,1312.5,Take-Profit,750
2023-01-05 10:40:00+05:30,2023-01-05 10:45:00+05:30,NIFTY05JAN2318050CE,Sell,CE,18050,49.0,44.4,3450.000000000001,Take-Profit,750
2023-01-05 11:20:00+05:30,2023-01-05 11:21:00+05:30,NIFTY05JAN2318050PE,Buy,PE,18050,41.95,44.9,-2212.499999999997,Stop-Loss,750
2023-01-05 11:25:00+05:30,2023-01-05 11:28:00+05:30,NIFTY05JAN2318050CE,Sell,CE,18050,27.55,26.3,937.5,Take-Profit,750
2023-01-05 12:15:00+05:30,2023-01-05 12:18:00+05:30,NIFTY05JAN2318000PE,Buy,PE,18000,45.9,47.4,-1125.0,Stop-Loss,750
2023-01-05 12:30:00+05:30,2023-01-05 12:31:00+05:30,NIFTY05JAN2317950CE,Sell,CE,17950,45.95,47.6,-1237.4999999999989,Stop-Loss,750
2023-01-05 12:55:00+05:30,2023-01-05 12:56:00+05:30,NIFTY05JAN2317950PE,Buy,PE,17950,35.45,33.6,1387.5000000000011,Take-Profit,750
2023-01-05 13:25:00+05:30,2023-01-05 13:26:00+05:30,NIFTY05JAN2317950CE,Sell,CE,17950,18.4,17.0,1049.9999999999989,Take-Profit,750
2023-01-05 13:45:00+05:30,2023-01-05 13:46:00+05:30,NIFTY05JAN2317900PE,Buy,PE,17900,26.9,24.05,2137.499999999998,Take-Profit,750
2023-01-06 09:25:00+05:30,2023-01-06 09:26:00+05:30,NIFTY12JAN2318000CE,Sell,CE,18000,137.85,141.4,-2662.5000000000086,Stop-Loss,750
2023-01-06 09:35:00+05:30,2023-01-06 09:36:00+05:30,NIFTY12JAN2318000PE,Buy,PE,18000,80.4,87.55,-5362.499999999994,Stop-Loss,750
2023-01-06 09:55:00+05:30,2023-01-06 09:58:00+05:30,NIFTY12JAN2318000CE,Sell,CE,18000,118.4,113.65,3562.5,Take-Profit,750
2023-01-06 11:40:00+05:30,2023-01-06 11:44:00+05:30,NIFTY12JAN2317950PE,Buy,PE,17950,110.85,105.9,3712.4999999999914,Take-Profit,750
2023-01-06 12:15:00+05:30,2023-01-06 12:16:00+05:30,NIFTY12JAN2317950CE,Sell,CE,17950,107.3,110.5,-2400.0000000000023,Stop-Loss,750
2023-01-06 13:35:00+05:30,2023-01-06 13:45:00+05:30,NIFTY12JAN2317800PE,Buy,PE,17800,97.4,86.05,8512.500000000007,Take-Profit,750
2023-01-06 14:15:00+05:30,2023-01-06 14:17:00+05:30,NIFTY12JAN2317800CE,Sell,CE,17800,139.8,133.8,4500.0,Take-Profit,750
2023-01-06 14:25:00+05:30,2023-01-06 14:26:00+05:30,NIFTY12JAN2317800PE,Buy,PE,17800,78.1,82.25,-3112.500000000004,Stop-Loss,750
2023-01-09 09:55:00+05:30,2023-01-09 09:59:00+05:30,NIFTY12JAN2318000CE,Sell,CE,18000,132.75,135.0,-1687.5,Stop-Loss,750
2023-01-09 11:20:00+05:30,2023-01-09 11:29:00+05:30,NIFTY12JAN2318100PE,Buy,PE,18100,72.85,70.25,1949.9999999999957,Take-Profit,750
2023-01-09 11:55:00+05:30,2023-01-09 11:57:00+05:30,NIFTY12JAN2318150CE,Sell,CE,18150,94.5,91.5,2250.0,Take-Profit,750
2023-01-09 14:05:00+05:30,2023-01-09 14:07:00+05:30,NIFTY12JAN2318050PE,Buy,PE,18050,86.7,83.95,2062.5,Take-Profit,750
2023-01-10 09:20:00+05:30,2023-01-10 09:21:00+05:30,NIFTY12JAN2318050CE,Sell,CE,18050,92.0,87.6,3300.000000000004,Take-Profit,750
2023-01-10 10:20:00+05:30,2023-01-10 10:21:00+05:30,NIFTY12JAN2318000PE,Buy,PE,18000,81.25,78.45,2099.9999999999977,Take-Profit,750
2023-01-10 10:35:00+05:30,2023-01-10 10:36:00+05:30,NIFTY12JAN2318000CE,Sell,CE,18000,76.7,81.55,-3637.499999999996,Stop-Loss,750
2023-01-10 11:05:00+05:30,2023-01-10 11:06:00+05:30,NIFTY12JAN2317950PE,Buy,PE,17950,76.15,73.15,2250.0,Take-Profit,750
2023-01-10 11:20:00+05:30,2023-01-10 11:24:00+05:30,NIFTY12JAN2317950CE,Sell,CE,17950,97.05,92.95,3074.999999999996,Take-Profit,750
2023-01-10 11:55:00+05:30,2023-01-10 11:56:00+05:30,NIFTY12JAN2317950PE,Buy,PE,17950,79.25,84.6,-4012.499999999996,Stop-Loss,750
2023-01-10 12:45:00+05:30,2023-01-10 12:46:00+05:30,NIFTY12JAN2317950CE,Sell,CE,17950,75.1,71.9,2399.9999999999914,Take-Profit,750
2023-01-10 13:15:00+05:30,2023-01-10 13:16:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,82.55,77.4,3862.4999999999936,Take-Profit,750
2023-01-10 13:45:00+05:30,2023-01-10 13:46:00+05:30,NIFTY12JAN2317900CE,Sell,CE,17900,79.55,80.8,-937.5,Stop-Loss,750
2023-01-10 13:55:00+05:30,2023-01-10 13:58:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,74.0,66.6,5550.000000000005,Take-Profit,750
2023-01-10 14:30:00+05:30,2023-01-10 14:32:00+05:30,NIFTY12JAN2317900CE,Sell,CE,17900,80.1,81.35,-937.5,Stop-Loss,750
2023-01-10 14:55:00+05:30,2023-01-10 14:57:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,72.4,74.25,-1387.4999999999957,Stop-Loss,750
2023-01-11 09:20:00+05:30,2023-01-11 09:22:00+05:30,NIFTY12JAN2317900CE,Sell,CE,17900,82.1,76.0,4574.999999999995,Take-Profit,750
2023-01-11 09:45:00+05:30,2023-01-11 09:46:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,92.8,82.35,7837.500000000002,Take-Profit,750
2023-01-11 10:50:00+05:30,2023-01-11 10:51:00+05:30,NIFTY12JAN2317950CE,Sell,CE,17950,80.85,69.75,8324.999999999996,Take-Profit,750
2023-01-11 11:55:00+05:30,2023-01-11 11:57:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,57.8,61.3,-2625.0,Stop-Loss,750
2023-01-11 12:20:00+05:30,2023-01-11 12:25:00+05:30,NIFTY12JAN2317900CE,Sell,CE,17900,89.5,94.6,-3824.999999999996,Stop-Loss,750
2023-01-11 12:25:00+05:30,2023-01-11 12:26:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,56.6,59.5,-2174.999999999999,Stop-Loss,750
2023-01-11 12:40:00+05:30,2023-01-11 12:41:00+05:30,NIFTY12JAN2317900CE,Sell,CE,17900,80.35,83.15,-2100.0000000000086,Stop-Loss,750
2023-01-11 13:05:00+05:30,2023-01-11 13:06:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,59.55,62.35,-2100.000000000003,Stop-Loss,750
2023-01-11 13:50:00+05:30,2023-01-11 13:51:00+05:30,NIFTY12JAN2317900CE,Sell,CE,17900,79.8,77.4,1799.9999999999936,Take-Profit,750
2023-01-11 14:35:00+05:30,2023-01-11 14:36:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,58.0,53.85,3112.499999999999,Take-Profit,750
2023-01-11 15:10:00+05:30,2023-01-11 15:11:00+05:30,NIFTY12JAN2317900CE,Sell,CE,17900,66.1,62.6,2624.9999999999945,Take-Profit,750
2023-01-12 09:20:00+05:30,2023-01-12 09:21:00+05:30,NIFTY12JAN2317900PE,Buy,PE,17900,42.3,47.25,-3712.5000000000023,Stop-Loss,750
2023-01-12 09:50:00+05:30,2023-01-12 09:51:00+05:30,NIFTY12JAN2317900CE,Sell,CE,17900,42.95,43.6,-487.4999999999989,Stop-Loss,750
2023-01-12 10:50:00+05:30,2023-01-12 10:51:00+05:30,NIFTY12JAN2317850PE,Buy,PE,17850,60.3,62.3,-1500.0,Stop-Loss,750
2023-01-12 11:15:00+05:30,2023-01-12 11:16:00+05:30,NIFTY12JAN2317800CE,Sell,CE,17800,47.95,49.1,-862.499999999999,Stop-Loss,750
2023-01-12 11:35:00+05:30,2023-01-12 11:37:00+05:30,NIFTY12JAN2317800PE,Buy,PE,17800,29.1,30.95,-1387.4999999999984,Stop-Loss,750
2023-01-12 11:55:00+05:30,2023-01-12 11:57:00+05:30,NIFTY12JAN2317800CE,Sell,CE,17800,36.4,38.65,-1687.5,Stop-Loss,750
2023-01-12 12:10:00+05:30,2023-01-12 12:12:00+05:30,NIFTY12JAN2317800PE,Buy,PE,17800,33.65,32.05,1200.0000000000011,Take-Profit,750
2023-01-12 13:15:00+05:30,2023-01-12 13:16:00+05:30,NIFTY12JAN2317850CE,Sell,CE,17850,21.8,22.3,-375.0,Stop-Loss,750
2023-01-12 14:00:00+05:30,2023-01-12 14:01:00+05:30,NIFTY12JAN2317800PE,Buy,PE,17800,17.0,19.55,-1912.5000000000005,Stop-Loss,750
2023-01-12 14:45:00+05:30,2023-01-12 14:46:00+05:30,NIFTY12JAN2317850CE,Sell,CE,17850,7.25,7.75,-375.0,Stop-Loss,750
2023-01-12 15:05:00+05:30,2023-01-12 15:06:00+05:30,NIFTY12JAN2317850PE,Buy,PE,17850,6.4,3.85,1912.5000000000002,Take-Profit,750
2023-01-13 09:20:00+05:30,2023-01-13 09:21:00+05:30,NIFTY19JAN2317850CE,Sell,CE,17850,133.0,129.0,3000.0,Take-Profit,750
2023-01-13 10:25:00+05:30,2023-01-13 10:28:00+05:30,NIFTY19JAN2317800PE,Buy,PE,17800,112.0,114.25,-1687.5,Stop-Loss,750
2023-01-13 11:35:00+05:30,2023-01-13 11:38:00+05:30,NIFTY19JAN2317800CE,Sell,CE,17800,150.6,152.9,-1725.0000000000086,Stop-Loss,750
2023-01-13 11:40:00+05:30,2023-01-13 11:41:00+05:30,NIFTY19JAN2317850PE,Buy,PE,17850,121.7,124.45,-2062.5,Stop-Loss,750
2023-01-13 11:45:00+05:30,2023-01-13 11:48:00+05:30,NIFTY19JAN2317800CE,Sell,CE,17800,146.1,149.0,-2175.000000000004,Stop-Loss,750
2023-01-13 12:00:00+05:30,2023-01-13 12:01:00+05:30,NIFTY19JAN2317850PE,Buy,PE,17850,117.6,113.55,3037.4999999999977,Take-Profit,750
2023-01-13 12:45:00+05:30,2023-01-13 12:48:00+05:30,NIFTY19JAN2317900CE,Sell,CE,17900,132.7,144.5,-8850.00000000001,Stop-Loss,750
2023-01-13 12:50:00+05:30,2023-01-13 12:51:00+05:30,NIFTY19JAN2317900PE,Buy,PE,17900,88.0,85.2,2099.9999999999977,Take-Profit,750
2023-01-13 13:25:00+05:30,2023-01-13 13:27:00+05:30,NIFTY19JAN2317950CE,Sell,CE,17950,151.45,143.75,5774.999999999992,Take-Profit,750
2023-01-13 15:25:00+05:30,2023-01-13 15:26:00+05:30,NIFTY19JAN2317950PE,Buy,PE,17950,90.2,92.0,-1349.999999999998,Stop-Loss,750
2023-01-13 15:30:00+05:30,2023-01-16 09:20:00+05:30,NIFTY19JAN2317950CE,Sell,CE,17950,121.0,145.6,-18449.999999999996,Stop-Loss,750
2023-01-16 09:20:00+05:30,2023-01-16 09:21:00+05:30,NIFTY19JAN2318050PE,Buy,PE,18050,110.8,114.3,-2625.0,Stop-Loss,750
2023-01-16 09:40:00+05:30,2023-01-16 09:41:00+05:30,NIFTY19JAN2317950CE,Sell,CE,17950,128.35,119.0,7012.499999999995,Take-Profit,750
2023-01-16 10:10:00+05:30,2023-01-16 10:11:00+05:30,NIFTY19JAN2318000PE,Buy,PE,18000,98.0,105.0,-5250.0,Stop-Loss,750
2023-01-16 10:20:00+05:30,2023-01-16 10:26:00+05:30,NIFTY19JAN2317950CE,Sell,CE,17950,111.8,116.6,-3599.9999999999977,Stop-Loss,750
2023-01-16 10:45:00+05:30,2023-01-16 10:48:00+05:30,NIFTY19JAN2318000PE,Buy,PE,18000,105.55,108.35,-2099.9999999999977,Stop-Loss,750
2023-01-16 11:05:00+05:30,2023-01-16 11:07:00+05:30,NIFTY19JAN2317950CE,Sell,CE,17950,107.0,112.5,-4125.0,Stop-Loss,750
2023-01-16 11:55:00+05:30,2023-01-16 11:56:00+05:30,NIFTY19JAN2317950PE,Buy,PE,17950,106.1,108.8,-2025.000000000002,Stop-Loss,750
2023-01-16 12:00:00+05:30,2023-01-16 12:04:00+05:30,NIFTY19JAN2317950CE,Sell,CE,17950,89.95,85.85,3075.0000000000064,Take-Profit,750
2023-01-16 12:40:00+05:30,2023-01-16 12:42:00+05:30,NIFTY19JAN2317900PE,Buy,PE,17900,95.05,91.7,2512.499999999996,Take-Profit,750
2023-01-16 12:55:00+05:30,2023-01-16 12:56:00+05:30,NIFTY19JAN2317900CE,Sell,CE,17900,98.8,101.75,-2212.5000000000023,Stop-Loss,750
2023-01-16 13:05:00+05:30,2023-01-16 13:06:00+05:30,NIFTY19JAN2317900PE,Buy,PE,17900,97.25,94.15,2324.999999999996,Take-Profit,750
2023-01-16 13:50:00+05:30,2023-01-16 13:51:00+05:30,NIFTY19JAN2317900CE,Sell,CE,17900,98.55,93.4,3862.4999999999936,Take-Profit,750
2023-01-16 14:35:00+05:30,2023-01-16 14:36:00+05:30,NIFTY19JAN2317900PE,Buy,PE,17900,99.25,104.15,-3675.000000000004,Stop-Loss,750
2023-01-16 14:45:00+05:30,2023-01-16 14:47:00+05:30,NIFTY19JAN2317850CE,Sell,CE,17850,113.95,109.1,3637.5000000000064,Take-Profit,750
2023-01-16 15:00:00+05:30,2023-01-16 15:01:00+05:30,NIFTY19JAN2317850PE,Buy,PE,17850,71.25,66.45,3599.9999999999977,Take-Profit,750
2023-01-17 10:15:00+05:30,2023-01-17 10:16:00+05:30,NIFTY19JAN2318000CE,Sell,CE,18000,99.3,102.25,-2212.5000000000023,Stop-Loss,750
2023-01-17 11:35:00+05:30,2023-01-17 11:36:00+05:30,NIFTY19JAN2318000PE,Buy,PE,18000,73.6,74.95,-1012.5000000000064,Stop-Loss,750
2023-01-17 12:25:00+05:30,2023-01-17 12:26:00+05:30,NIFTY19JAN2318000CE,Sell,CE,18000,75.75,77.65,-1425.0000000000043,Stop-Loss,750
