Entry Time,Exit Time,Ticker,Signal,Option Type,Strike,Entry Price,Exit Price,PnL,Exit Reason,Lot Size
2023-01-17 13:35:00+05:30,2023-01-17 13:36:00+05:30,NIFTY19JAN2317950PE,Buy,PE,17950,60.65,62.05,-1049.9999999999989,Stop-Loss,750
2023-01-18 09:25:00+05:30,2023-01-18 09:27:00+05:30,NIFTY19JAN2318050CE,Sell,CE,18050,67.35,70.8,-2587.5000000000023,Stop-Loss,750
2023-01-18 09:45:00+05:30,2023-01-18 09:46:00+05:30,NIFTY19JAN2318100PE,Buy,PE,18100,68.9,65.9,2250.0,Take-Profit,750
2023-01-18 10:20:00+05:30,2023-01-18 10:21:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,77.1,78.3,-900.0000000000022,Stop-Loss,750
2023-01-18 11:10:00+05:30,2023-01-18 11:14:00+05:30,NIFTY19JAN2318100PE,Buy,PE,18100,47.7,45.3,1800.0000000000043,Take-Profit,750
2023-01-18 11:55:00+05:30,2023-01-18 11:58:00+05:30,NIFTY19JAN2318150CE,Sell,CE,18150,72.15,69.75,1800.0000000000043,Take-Profit,750
2023-01-18 13:35:00+05:30,2023-01-18 13:36:00+05:30,NIFTY19JAN2318150PE,Buy,PE,18150,44.7,45.65,-712.4999999999968,Stop-Loss,750
2023-01-18 14:00:00+05:30,2023-01-18 14:02:00+05:30,NIFTY19JAN2318150CE,Sell,CE,18150,63.7,61.7,1500.0,Take-Profit,750
2023-01-18 14:30:00+05:30,2023-01-18 14:35:00+05:30,NIFTY19JAN2318150PE,Buy,PE,18150,41.85,42.7,-637.500000000001,Stop-Loss,750
2023-01-18 15:05:00+05:30,2023-01-18 15:07:00+05:30,NIFTY19JAN2318150CE,Sell,CE,18150,61.75,57.25,3375.0,Take-Profit,750
2023-01-18 15:30:00+05:30,2023-01-19 09:20:00+05:30,NIFTY19JAN2318150PE,Buy,PE,18150,40.9,62.9,-16500.0,Stop-Loss,750
2023-01-19 09:20:00+05:30,2023-01-19 09:21:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,53.4,46.05,5512.500000000001,Take-Profit,750
2023-01-19 09:50:00+05:30,2023-01-19 09:56:00+05:30,NIFTY19JAN2318100PE,Buy,PE,18100,42.55,46.95,-3300.000000000004,Stop-Loss,750
2023-01-19 10:05:00+05:30,2023-01-19 10:06:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,26.05,27.3,-937.5,Stop-Loss,750
2023-01-19 10:25:00+05:30,2023-01-19 10:26:00+05:30,NIFTY19JAN2318100PE,Buy,PE,18100,45.6,42.6,2250.0,Take-Profit,750
2023-01-19 11:30:00+05:30,2023-01-19 11:33:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,44.7,41.15,2662.500000000003,Take-Profit,750
2023-01-19 11:45:00+05:30,2023-01-19 11:46:00+05:30,NIFTY19JAN2318100PE,Buy,PE,18100,16.4,15.25,862.499999999999,Take-Profit,750
2023-01-19 12:05:00+05:30,2023-01-19 12:06:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,47.55,44.7,2137.499999999996,Take-Profit,750
2023-01-19 12:25:00+05:30,2023-01-19 12:26:00+05:30,NIFTY19JAN2318150PE,Buy,PE,18150,43.85,41.35,1875.0,Take-Profit,750
2023-01-19 12:45:00+05:30,2023-01-19 12:47:00+05:30,NIFTY19JAN2318150CE,Sell,CE,18150,16.8,14.25,1912.5000000000005,Take-Profit,750
2023-01-19 13:30:00+05:30,2023-01-19 13:31:00+05:30,NIFTY19JAN2318100PE,Buy,PE,18100,15.1,16.1,-750.0000000000014,Stop-Loss,750
2023-01-19 13:50:00+05:30,2023-01-19 13:51:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,30.4,33.4,-2250.0,Stop-Loss,750
2023-01-19 14:10:00+05:30,2023-01-19 14:11:00+05:30,NIFTY19JAN2318150PE,Buy,PE,18150,37.5,38.6,-825.000000000001,Stop-Loss,750
2023-01-19 14:25:00+05:30,2023-01-19 14:26:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,17.2,18.6,-1050.0000000000016,Stop-Loss,750
2023-01-19 14:55:00+05:30,2023-01-19 14:56:00+05:30,NIFTY19JAN2318100PE,Buy,PE,18100,12.25,13.8,-1162.5000000000005,Stop-Loss,750
2023-01-19 15:00:00+05:30,2023-01-19 15:01:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,21.7,16.85,3637.499999999998,Take-Profit,750
2023-01-19 15:05:00+05:30,2023-01-19 15:06:00+05:30,NIFTY19JAN2318100PE,Buy,PE,18100,1.6,0.9,525.0,Take-Profit,750
2023-01-19 15:25:00+05:30,2023-01-19 15:26:00+05:30,NIFTY19JAN2318100CE,Sell,CE,18100,6.9,7.4,-375.0,Stop-Loss,750
2023-01-20 09:25:00+05:30,2023-01-20 09:26:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,91.15,96.9,-4312.5,Stop-Loss,750
2023-01-20 09:30:00+05:30,2023-01-20 09:31:00+05:30,NIFTY25JAN2318100CE,Sell,CE,18100,96.6,99.6,-2250.0,Stop-Loss,750
2023-01-20 10:05:00+05:30,2023-01-20 10:07:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,91.05,87.3,2812.5,Take-Profit,750
2023-01-20 11:00:00+05:30,2023-01-20 11:03:00+05:30,NIFTY25JAN2318100CE,Sell,CE,18100,118.0,112.5,4125.0,Take-Profit,750
2023-01-20 12:20:00+05:30,2023-01-20 12:21:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,79.15,81.75,-1949.9999999999957,Stop-Loss,750
2023-01-20 12:45:00+05:30,2023-01-20 12:47:00+05:30,NIFTY25JAN2318100CE,Sell,CE,18100,95.75,97.4,-1237.5000000000043,Stop-Loss,750
2023-01-20 13:05:00+05:30,2023-01-20 13:09:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,83.0,80.4,1949.9999999999957,Take-Profit,750
2023-01-20 13:35:00+05:30,2023-01-20 13:39:00+05:30,NIFTY25JAN2318100CE,Sell,CE,18100,98.25,100.95,-2025.000000000002,Stop-Loss,750
2023-01-20 14:20:00+05:30,2023-01-20 14:22:00+05:30,NIFTY25JAN2318050PE,Buy,PE,18050,83.15,80.4,2062.5,Take-Profit,750
2023-01-20 14:35:00+05:30,2023-01-20 14:37:00+05:30,NIFTY25JAN2318050CE,Sell,CE,18050,95.0,91.05,2962.5000000000023,Take-Profit,750
2023-01-20 14:50:00+05:30,2023-01-20 14:52:00+05:30,NIFTY25JAN2318050PE,Buy,PE,18050,84.85,80.6,3187.5,Take-Profit,750
2023-01-20 15:15:00+05:30,2023-01-20 15:16:00+05:30,NIFTY25JAN2318050CE,Sell,CE,18050,93.3,92.7,449.99999999999574,EOD Exit,750
2023-01-23 09:20:00+05:30,2023-01-23 09:21:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,67.2,76.3,-6824.999999999995,Stop-Loss,750
2023-01-23 10:25:00+05:30,2023-01-23 10:27:00+05:30,NIFTY25JAN2318150CE,Sell,CE,18150,90.65,86.8,2887.5000000000064,Take-Profit,750
2023-01-23 11:05:00+05:30,2023-01-23 11:12:00+05:30,NIFTY25JAN2318150PE,Buy,PE,18150,58.85,61.5,-1987.4999999999989,Stop-Loss,750
2023-01-23 11:15:00+05:30,2023-01-23 11:16:00+05:30,NIFTY25JAN2318150CE,Sell,CE,18150,82.65,80.0,1987.5000000000043,Take-Profit,750
2023-01-23 11:50:00+05:30,2023-01-23 11:52:00+05:30,NIFTY25JAN2318150PE,Buy,PE,18150,61.1,62.25,-862.499999999999,Stop-Loss,750
2023-01-23 11:55:00+05:30,2023-01-23 11:56:00+05:30,NIFTY25JAN2318150CE,Sell,CE,18150,75.05,76.4,-1012.5000000000064,Stop-Loss,750
2023-01-23 13:20:00+05:30,2023-01-23 13:26:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,58.85,54.6,3187.5,Take-Profit,750
2023-01-23 14:40:00+05:30,2023-01-23 14:41:00+05:30,NIFTY25JAN2318150CE,Sell,CE,18150,60.4,62.7,-1725.0000000000032,Stop-Loss,750
2023-01-23 15:10:00+05:30,2023-01-23 15:15:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,42.1,42.35,-187.5,EOD Exit,750
2023-01-23 15:25:00+05:30,2023-01-23 15:26:00+05:30,NIFTY25JAN2318100CE,Sell,CE,18100,87.95,88.75,-599.9999999999978,EOD Exit,750
2023-01-24 09:20:00+05:30,2023-01-24 09:22:00+05:30,NIFTY25JAN2318150PE,Buy,PE,18150,36.2,36.95,-562.5,Stop-Loss,750
2023-01-24 09:55:00+05:30,2023-01-24 09:57:00+05:30,NIFTY25JAN2318200CE,Sell,CE,18200,44.25,42.4,1387.5000000000011,Take-Profit,750
2023-01-24 10:45:00+05:30,2023-01-24 10:46:00+05:30,NIFTY25JAN2318150PE,Buy,PE,18150,32.95,34.05,-824.9999999999957,Stop-Loss,750
2023-01-24 11:15:00+05:30,2023-01-24 11:16:00+05:30,NIFTY25JAN2318150CE,Sell,CE,18150,59.35,60.45,-825.000000000001,Stop-Loss,750
2023-01-24 12:20:00+05:30,2023-01-24 12:24:00+05:30,NIFTY25JAN2318150PE,Buy,PE,18150,49.45,50.45,-750.0,Stop-Loss,750
2023-01-24 12:30:00+05:30,2023-01-24 12:35:00+05:30,NIFTY25JAN2318100CE,Sell,CE,18100,77.75,75.0,2062.5,Take-Profit,750
2023-01-24 12:45:00+05:30,2023-01-24 12:46:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,33.1,30.05,2287.5000000000005,Take-Profit,750
2023-01-24 13:25:00+05:30,2023-01-24 13:26:00+05:30,NIFTY25JAN2318150CE,Sell,CE,18150,48.75,47.25,1125.0,Take-Profit,750
2023-01-24 14:05:00+05:30,2023-01-24 14:07:00+05:30,NIFTY25JAN2318100PE,Buy,PE,18100,38.75,41.25,-1875.0,Stop-Loss,750
2023-01-24 15:25:00+05:30,2023-01-24 15:26:00+05:30,NIFTY25JAN2318100CE,Sell,CE,18100,55.0,55.3,-224.99999999999787,EOD Exit,750
2023-01-25 10:30:00+05:30,2023-01-25 10:31:00+05:30,NIFTY25JAN2317950PE,Buy,PE,17950,37.7,41.15,-2587.499999999997,Stop-Loss,750
2023-01-25 10:45:00+05:30,2023-01-25 10:48:00+05:30,NIFTY25JAN2317950CE,Sell,CE,17950,27.65,26.65,750.0,Take-Profit,750
2023-01-25 10:50:00+05:30,2023-01-25 10:51:00+05:30,NIFTY25JAN2317950PE,Buy,PE,17950,47.95,48.9,-712.4999999999968,Stop-Loss,750
2023-01-25 11:25:00+05:30,2023-01-25 11:27:00+05:30,NIFTY25JAN2317950CE,Sell,CE,17950,12.3,12.8,-375.0,Stop-Loss,750
2023-01-25 11:45:00+05:30,2023-01-25 11:46:00+05:30,NIFTY25JAN2317900PE,Buy,PE,17900,46.1,41.15,3712.5000000000023,Take-Profit,750
2023-01-25 12:25:00+05:30,2023-01-25 12:26:00+05:30,NIFTY25JAN2317900CE,Sell,CE,17900,32.15,34.6,-1837.500000000002,Stop-Loss,750
2023-01-25 12:30:00+05:30,2023-01-25 12:32:00+05:30,NIFTY25JAN2317900PE,Buy,PE,17900,27.4,25.1,1724.999999999998,Take-Profit,750
2023-01-25 13:15:00+05:30,2023-01-25 13:16:00+05:30,NIFTY25JAN2317900CE,Sell,CE,17900,36.25,27.0,6937.5,Take-Profit,750
2023-01-25 13:35:00+05:30,2023-01-25 13:36:00+05:30,NIFTY25JAN2317900PE,Buy,PE,17900,14.65,15.2,-412.4999999999992,Stop-Loss,750
2023-01-25 14:25:00+05:30,2023-01-25 14:26:00+05:30,NIFTY25JAN2317950CE,Sell,CE,17950,11.05,9.65,1050.0000000000002,Take-Profit,750
2023-01-25 15:20:00+05:30,2023-01-25 15:21:00+05:30,NIFTY25JAN2317900PE,Buy,PE,17900,8.0,6.1,1425.0000000000002,Take-Profit,750
2023-01-27 09:20:00+05:30,2023-01-27 09:21:00+05:30,NIFTY02FEB2317800CE,Sell,CE,17800,215.75,223.7,-5962.499999999992,Stop-Loss,750
2023-01-27 10:25:00+05:30,2023-01-27 10:26:00+05:30,NIFTY02FEB2317650PE,Buy,PE,17650,135.0,138.55,-2662.5000000000086,Stop-Loss,750
2023-01-27 11:00:00+05:30,2023-01-27 11:02:00+05:30,NIFTY02FEB2317700CE,Sell,CE,17700,195.25,189.35,4425.000000000005,Take-Profit,750
2023-01-27 11:20:00+05:30,2023-01-27 11:27:00+05:30,NIFTY02FEB2317700PE,Buy,PE,17700,163.6,167.75,-3112.500000000004,Stop-Loss,750
2023-01-27 11:35:00+05:30,2023-01-27 11:40:00+05:30,NIFTY02FEB2317650CE,Sell,CE,17650,214.95,205.9,6787.499999999987,Take-Profit,750
2023-01-27 12:05:00+05:30,2023-01-27 12:07:00+05:30,NIFTY02FEB2317650PE,Buy,PE,17650,160.6,166.95,-4762.499999999995,Stop-Loss,750
2023-01-27 12:15:00+05:30,2023-01-27 12:17:00+05:30,NIFTY02FEB2317650CE,Sell,CE,17650,187.4,181.6,4350.000000000008,Take-Profit,750
2023-01-27 12:55:00+05:30,2023-01-27 12:57:00+05:30,NIFTY02FEB2317550PE,Buy,PE,17550,202.35,195.75,4949.999999999995,Take-Profit,750
2023-01-27 13:40:00+05:30,2023-01-27 13:47:00+05:30,NIFTY02FEB2317550CE,Sell,CE,17550,212.45,203.9,6412.499999999987,Take-Profit,750
2023-01-27 13:55:00+05:30,2023-01-27 14:08:00+05:30,NIFTY02FEB2317550CE,Sell,CE,17550,204.3,197.15,5362.500000000005,Take-Profit,750
2023-01-27 14:35:00+05:30,2023-01-27 14:39:00+05:30,NIFTY02FEB2317550PE,Buy,PE,17550,189.5,179.3,7649.999999999992,Take-Profit,750
2023-01-30 09:20:00+05:30,2023-01-30 09:21:00+05:30,NIFTY02FEB2317450CE,Sell,CE,17450,302.25,285.25,12750.0,Take-Profit,750
2023-01-30 09:30:00+05:30,2023-01-30 09:31:00+05:30,NIFTY02FEB2317650PE,Buy,PE,17650,143.9,137.55,4762.499999999995,Take-Profit,750
2023-01-30 09:50:00+05:30,2023-01-30 09:52:00+05:30,NIFTY02FEB2317600CE,Sell,CE,17600,216.85,208.55,6224.999999999987,Take-Profit,750
2023-01-30 11:15:00+05:30,2023-01-30 11:20:00+05:30,NIFTY02FEB2317600PE,Buy,PE,17600,183.55,174.7,6637.500000000017,Take-Profit,750
2023-01-30 11:20:00+05:30,2023-01-30 11:21:00+05:30,NIFTY02FEB2317550CE,Sell,CE,17550,201.6,205.0,-2550.000000000004,Stop-Loss,750
2023-01-30 11:30:00+05:30,2023-01-30 11:31:00+05:30,NIFTY02FEB2317550PE,Buy,PE,17550,153.95,158.0,-3037.5000000000086,Stop-Loss,750
2023-01-30 11:35:00+05:30,2023-01-30 11:43:00+05:30,NIFTY02FEB2317550CE,Sell,CE,17550,196.25,189.15,5324.999999999995,Take-Profit,750
2023-01-30 11:50:00+05:30,2023-01-30 11:51:00+05:30,NIFTY02FEB2317550PE,Buy,PE,17550,145.65,138.5,5362.500000000005,Take-Profit,750
2023-01-30 12:25:00+05:30,2023-01-30 12:30:00+05:30,NIFTY02FEB2317550CE,Sell,CE,17550,203.95,195.15,6599.999999999987,Take-Profit,750
2023-01-30 13:30:00+05:30,2023-01-30 13:31:00+05:30,NIFTY02FEB2317500PE,Buy,PE,17500,152.15,156.6,-3337.4999999999914,Stop-Loss,750
2023-01-30 13:45:00+05:30,2023-01-30 13:48:00+05:30,NIFTY02FEB2317450CE,Sell,CE,17450,198.8,191.85,5212.500000000013,Take-Profit,750
2023-01-30 14:05:00+05:30,2023-01-30 14:06:00+05:30,NIFTY02FEB2317450PE,Buy,PE,17450,122.4,118.45,2962.5000000000023,Take-Profit,750
2023-01-31 09:25:00+05:30,2023-01-31 09:26:00+05:30,NIFTY02FEB2317600CE,Sell,CE,17600,195.9,183.95,8962.500000000013,Take-Profit,750
2023-01-31 10:30:00+05:30,2023-01-31 10:31:00+05:30,NIFTY02FEB2317600PE,Buy,PE,17600,144.1,151.25,-5362.500000000005,Stop-Loss,750
2023-01-31 11:05:00+05:30,2023-01-31 11:06:00+05:30,NIFTY02FEB2317600CE,Sell,CE,17600,157.0,151.25,4312.5,Take-Profit,750
2023-01-31 11:25:00+05:30,2023-01-31 11:28:00+05:30,NIFTY02FEB2317600PE,Buy,PE,17600,139.6,133.65,4462.499999999992,Take-Profit,750
2023-01-31 12:15:00+05:30,2023-01-31 12:19:00+05:30,NIFTY02FEB2317600CE,Sell,CE,17600,173.75,167.6,4612.500000000005,Take-Profit,750
2023-01-31 12:35:00+05:30,2023-01-31 12:46:00+05:30,NIFTY02FEB2317650PE,Buy,PE,17650,140.5,135.3,3899.9999999999914,Take-Profit,750
2023-01-31 12:55:00+05:30,2023-01-31 12:56:00+05:30,NIFTY02FEB2317650CE,Sell,CE,17650,150.05,154.35,-3224.9999999999873,Stop-Loss,750
2023-01-31 13:15:00+05:30,2023-01-31 13:18:00+05:30,NIFTY02FEB2317650PE,Buy,PE,17650,126.75,118.4,6262.499999999995,Take-Profit,750
2023-01-31 13:55:00+05:30,2023-01-31 13:56:00+05:30,NIFTY02FEB2317700CE,Sell,CE,17700,135.5,140.7,-3899.9999999999914,Stop-Loss,750
2023-01-31 14:50:00+05:30,2023-01-31 14:55:00+05:30,NIFTY02FEB2317650PE,Buy,PE,17650,122.75,118.45,3224.9999999999977,Take-Profit,750
2023-02-01 09:40:00+05:30,2023-02-01 09:50:00+05:30,NIFTY02FEB2317750CE,Sell,CE,17750,152.7,158.25,-4162.500000000008,Stop-Loss,750
2023-02-01 10:20:00+05:30,2023-02-01 10:22:00+05:30,NIFTY02FEB2317800PE,Buy,PE,17800,127.05,122.85,3150.0000000000023,Take-Profit,750
2023-02-01 10:40:00+05:30,2023-02-01 10:41:00+05:30,NIFTY02FEB2317800CE,Sell,CE,17800,138.75,142.85,-3074.999999999996,Stop-Loss,750
2023-02-01 11:05:00+05:30,2023-02-01 11:06:00+05:30,NIFTY02FEB2317800PE,Buy,PE,17800,95.95,101.0,-3787.4999999999977,Stop-Loss,750
